# size 10416
8 16 33 41
17 25 56 64
18 26 55 63
19 27 54 62
20 28 53 61
21 29 52 60
22 30 51 59
23 31 50 58
24 32 49 57
1 9 49 57
2 10 50 58
3 11 51 59
4 12 52 60
5 13 53 61
6 14 54 62
7 15 55 63
8 16 56 64
17 25 33 41
18 26 34 42
19 27 35 43
20 28 36 44
21 29 37 45
22 30 38 46
23 31 39 47
24 32 40 48
1 9 50 58
2 10 49 57
3 11 52 60
4 12 51 59
5 13 54 62
6 14 53 61
7 15 56 64
8 16 55 63
17 25 34 42
18 26 33 41
19 27 36 44
20 28 35 43
21 29 38 46
22 30 37 45
23 31 40 48
24 32 39 47
1 9 51 59
2 10 52 60
3 11 49 57
4 12 50 58
5 13 55 63
6 14 56 64
7 15 53 61
8 16 54 62
17 25 35 43
18 26 36 44
19 27 33 41
20 28 34 42
21 29 39 47
22 30 40 48
23 31 37 45
24 32 38 46
1 9 52 60
2 10 51 59
3 11 50 58
4 12 49 57
5 13 56 64
6 14 55 63
7 15 54 62
8 16 53 61
17 25 36 44
18 26 35 43
19 27 34 42
20 28 33 41
21 29 40 48
22 30 39 47
23 31 38 46
24 32 37 45
1 9 53 61
2 10 54 62
3 11 55 63
4 12 56 64
5 13 49 57
6 14 50 58
7 15 51 59
8 16 52 60
17 25 37 45
18 26 38 46
19 27 39 47
20 28 40 48
21 29 33 41
22 30 34 42
23 31 35 43
24 32 36 44
1 9 54 62
2 10 53 61
3 11 56 64
4 12 55 63
5 13 50 58
6 14 49 57
7 15 52 60
8 16 51 59
17 25 38 46
18 26 37 45
19 27 40 48
20 28 39 47
21 29 34 42
22 30 33 41
23 31 36 44
24 32 35 43
1 9 55 63
2 10 56 64
3 11 53 61
4 12 54 62
5 13 51 59
6 14 52 60
7 15 49 57
8 16 50 58
17 25 39 47
18 26 40 48
19 27 37 45
20 28 38 46
21 29 35 43
22 30 36 44
23 31 33 41
24 32 34 42
1 9 56 64
2 10 55 63
3 11 54 62
4 12 53 61
5 13 52 60
6 14 51 59
7 15 50 58
8 16 49 57
17 25 40 48
18 26 39 47
19 27 38 46
20 28 37 45
21 29 36 44
22 30 35 43
23 31 34 42
24 32 33 41
1 10 17 26
2 9 18 25
3 12 19 28
4 11 20 27
5 14 21 30
6 13 22 29
7 16 23 32
8 15 24 31
33 42 49 58
34 41 50 57
35 44 51 60
36 43 52 59
37 46 53 62
38 45 54 61
39 48 55 64
40 47 56 63
1 10 18 25
2 9 17 26
3 12 20 27
4 11 19 28
5 14 22 29
6 13 21 30
7 16 24 31
8 15 23 32
33 42 50 57
34 41 49 58
35 44 52 59
36 43 51 60
37 46 54 61
38 45 53 62
39 48 56 63
40 47 55 64
1 10 19 28
2 9 20 27
3 12 17 26
4 11 18 25
5 14 23 32
6 13 24 31
7 16 21 30
8 15 22 29
33 42 51 60
34 41 52 59
35 44 49 58
36 43 50 57
37 46 55 64
38 45 56 63
39 48 53 62
40 47 54 61
1 10 20 27
2 9 19 28
3 12 18 25
4 11 17 26
5 14 24 31
6 13 23 32
7 16 22 29
8 15 21 30
33 42 52 59
34 41 51 60
35 44 50 57
36 43 49 58
37 46 56 63
38 45 55 64
39 48 54 61
40 47 53 62
1 10 21 30
2 9 22 29
3 12 23 32
4 11 24 31
5 14 17 26
6 13 18 25
7 16 19 28
8 15 20 27
33 42 53 62
34 41 54 61
35 44 55 64
36 43 56 63
37 46 49 58
38 45 50 57
39 48 51 60
40 47 52 59
1 10 22 29
2 9 21 30
3 12 24 31
4 11 23 32
5 14 18 25
6 13 17 26
7 16 20 27
8 15 19 28
33 42 54 61
34 41 53 62
35 44 56 63
36 43 55 64
37 46 50 57
38 45 49 58
39 48 52 59
40 47 51 60
1 10 23 32
2 9 24 31
3 12 21 30
4 11 22 29
5 14 19 28
6 13 20 27
7 16 17 26
8 15 18 25
33 42 55 64
34 41 56 63
35 44 53 62
36 43 54 61
37 46 51 60
38 45 52 59
39 48 49 58
40 47 50 57
1 10 24 31
2 9 23 32
3 12 22 29
4 11 21 30
5 14 20 27
6 13 19 28
7 16 18 25
8 15 17 26
33 42 56 63
34 41 55 64
35 44 54 61
36 43 53 62
37 46 52 59
38 45 51 60
39 48 50 57
40 47 49 58
1 10 33 42
2 9 34 41
3 12 35 44
4 11 36 43
5 14 37 46
6 13 38 45
7 16 39 48
8 15 40 47
17 26 49 58
18 25 50 57
19 28 51 60
20 27 52 59
21 30 53 62
22 29 54 61
23 32 55 64
24 31 56 63
1 10 34 41
2 9 33 42
3 12 36 43
4 11 35 44
5 14 38 45
6 13 37 46
7 16 40 47
8 15 39 48
17 26 50 57
18 25 49 58
19 28 52 59
20 27 51 60
21 30 54 61
22 29 53 62
23 32 56 63
24 31 55 64
1 10 35 44
2 9 36 43
3 12 33 42
4 11 34 41
5 14 39 48
6 13 40 47
7 16 37 46
8 15 38 45
17 26 51 60
18 25 52 59
19 28 49 58
20 27 50 57
21 30 55 64
22 29 56 63
23 32 53 62
24 31 54 61
1 10 36 43
2 9 35 44
3 12 34 41
4 11 33 42
5 14 40 47
6 13 39 48
7 16 38 45
8 15 37 46
17 26 52 59
18 25 51 60
19 28 50 57
20 27 49 58
21 30 56 63
22 29 55 64
23 32 54 61
24 31 53 62
1 10 37 46
2 9 38 45
3 12 39 48
4 11 40 47
5 14 33 42
6 13 34 41
7 16 35 44
8 15 36 43
17 26 53 62
18 25 54 61
19 28 55 64
20 27 56 63
21 30 49 58
22 29 50 57
23 32 51 60
24 31 52 59
1 10 38 45
2 9 37 46
3 12 40 47
4 11 39 48
5 14 34 41
6 13 33 42
7 16 36 43
8 15 35 44
17 26 54 61
18 25 53 62
19 28 56 63
20 27 55 64
21 30 50 57
22 29 49 58
23 32 52 59
24 31 51 60
1 10 39 48
2 9 40 47
3 12 37 46
4 11 38 45
5 14 35 44
6 13 36 43
7 16 33 42
8 15 34 41
17 26 55 64
18 25 56 63
19 28 53 62
20 27 54 61
21 30 51 60
22 29 52 59
23 32 49 58
24 31 50 57
1 10 40 47
2 9 39 48
3 12 38 45
4 11 37 46
5 14 36 43
6 13 35 44
7 16 34 41
8 15 33 42
17 26 56 63
18 25 55 64
19 28 54 61
20 27 53 62
21 30 52 59
22 29 51 60
23 32 50 57
24 31 49 58
1 10 49 58
2 9 50 57
3 12 51 60
4 11 52 59
5 14 53 62
6 13 54 61
7 16 55 64
8 15 56 63
17 26 33 42
18 25 34 41
19 28 35 44
20 27 36 43
21 30 37 46
22 29 38 45
23 32 39 48
24 31 40 47
1 10 50 57
2 9 49 58
3 12 52 59
4 11 51 60
5 14 54 61
6 13 53 62
7 16 56 63
8 15 55 64
17 26 34 41
18 25 33 42
19 28 36 43
20 27 35 44
21 30 38 45
22 29 37 46
23 32 40 47
24 31 39 48
1 10 51 60
2 9 52 59
3 12 49 58
4 11 50 57
5 14 55 64
6 13 56 63
7 16 53 62
8 15 54 61
17 26 35 44
18 25 36 43
19 28 33 42
20 27 34 41
21 30 39 48
22 29 40 47
23 32 37 46
24 31 38 45
1 10 52 59
2 9 51 60
3 12 50 57
4 11 49 58
5 14 56 63
6 13 55 64
7 16 54 61
8 15 53 62
17 26 36 43
18 25 35 44
19 28 34 41
20 27 33 42
21 30 40 47
22 29 39 48
23 32 38 45
24 31 37 46
1 10 53 62
2 9 54 61
3 12 55 64
4 11 56 63
5 14 49 58
6 13 50 57
7 16 51 60
8 15 52 59
17 26 37 46
18 25 38 45
19 28 39 48
20 27 40 47
21 30 33 42
22 29 34 41
23 32 35 44
24 31 36 43
1 10 54 61
2 9 53 62
3 12 56 63
4 11 55 64
5 14 50 57
6 13 49 58
7 16 52 59
8 15 51 60
17 26 38 45
18 25 37 46
19 28 40 47
20 27 39 48
21 30 34 41
22 29 33 42
23 32 36 43
24 31 35 44
1 10 55 64
2 9 56 63
3 12 53 62
4 11 54 61
5 14 51 60
6 13 52 59
7 16 49 58
8 15 50 57
17 26 39 48
18 25 40 47
19 28 37 46
20 27 38 45
21 30 35 44
22 29 36 43
23 32 33 42
24 31 34 41
1 10 56 63
2 9 55 64
3 12 54 61
4 11 53 62
5 14 52 59
6 13 51 60
7 16 50 57
8 15 49 58
17 26 40 47
18 25 39 48
19 28 38 45
20 27 37 46
21 30 36 43
22 29 35 44
23 32 34 41
24 31 33 42
1 11 17 27
2 12 18 28
3 9 19 25
4 10 20 26
5 15 21 31
6 16 22 32
7 13 23 29
8 14 24 30
33 43 49 59
34 44 50 60
35 41 51 57
36 42 52 58
37 47 53 63
38 48 54 64
39 45 55 61
40 46 56 62
1 11 18 28
2 12 17 27
3 9 20 26
4 10 19 25
5 15 22 32
6 16 21 31
7 13 24 30
8 14 23 29
33 43 50 60
34 44 49 59
35 41 52 58
36 42 51 57
37 47 54 64
38 48 53 63
39 45 56 62
40 46 55 61
1 11 19 25
2 12 20 26
3 9 17 27
4 10 18 28
5 15 23 29
6 16 24 30
7 13 21 31
8 14 22 32
33 43 51 57
34 44 52 58
35 41 49 59
36 42 50 60
37 47 55 61
38 48 56 62
39 45 53 63
40 46 54 64
1 11 20 26
2 12 19 25
3 9 18 28
4 10 17 27
5 15 24 30
6 16 23 29
7 13 22 32
8 14 21 31
33 43 52 58
34 44 51 57
35 41 50 60
36 42 49 59
37 47 56 62
38 48 55 61
39 45 54 64
40 46 53 63
1 11 21 31
2 12 22 32
3 9 23 29
4 10 24 30
5 15 17 27
6 16 18 28
7 13 19 25
8 14 20 26
33 43 53 63
34 44 54 64
35 41 55 61
36 42 56 62
37 47 49 59
38 48 50 60
39 45 51 57
40 46 52 58
1 11 22 32
2 12 21 31
3 9 24 30
4 10 23 29
5 15 18 28
6 16 17 27
7 13 20 26
8 14 19 25
33 43 54 64
34 44 53 63
35 41 56 62
36 42 55 61
37 47 50 60
38 48 49 59
39 45 52 58
40 46 51 57
1 11 23 29
2 12 24 30
3 9 21 31
4 10 22 32
5 15 19 25
6 16 20 26
7 13 17 27
8 14 18 28
33 43 55 61
34 44 56 62
35 41 53 63
36 42 54 64
37 47 51 57
38 48 52 58
39 45 49 59
40 46 50 60
1 11 24 30
2 12 23 29
3 9 22 32
4 10 21 31
5 15 20 26
6 16 19 25
7 13 18 28
8 14 17 27
33 43 56 62
34 44 55 61
35 41 54 64
36 42 53 63
37 47 52 58
38 48 51 57
39 45 50 60
40 46 49 59
1 11 33 43
2 12 34 44
3 9 35 41
4 10 36 42
5 15 37 47
6 16 38 48
7 13 39 45
8 14 40 46
17 27 49 59
18 28 50 60
19 25 51 57
20 26 52 58
21 31 53 63
22 32 54 64
23 29 55 61
24 30 56 62
1 11 34 44
2 12 33 43
3 9 36 42
4 10 35 41
5 15 38 48
6 16 37 47
7 13 40 46
8 14 39 45
17 27 50 60
18 28 49 59
19 25 52 58
20 26 51 57
21 31 54 64
22 32 53 63
23 29 56 62
24 30 55 61
1 11 35 41
2 12 36 42
3 9 33 43
4 10 34 44
5 15 39 45
6 16 40 46
7 13 37 47
8 14 38 48
17 27 51 57
18 28 52 58
19 25 49 59
20 26 50 60
21 31 55 61
22 32 56 62
23 29 53 63
24 30 54 64
1 11 36 42
2 12 35 41
3 9 34 44
4 10 33 43
5 15 40 46
6 16 39 45
7 13 38 48
8 14 37 47
17 27 52 58
18 28 51 57
19 25 50 60
20 26 49 59
21 31 56 62
22 32 55 61
23 29 54 64
24 30 53 63
1 11 37 47
2 12 38 48
3 9 39 45
4 10 40 46
5 15 33 43
6 16 34 44
7 13 35 41
8 14 36 42
17 27 53 63
18 28 54 64
19 25 55 61
20 26 56 62
21 31 49 59
22 32 50 60
23 29 51 57
24 30 52 58
1 11 38 48
2 12 37 47
3 9 40 46
4 10 39 45
5 15 34 44
6 16 33 43
7 13 36 42
8 14 35 41
17 27 54 64
18 28 53 63
19 25 56 62
20 26 55 61
21 31 50 60
22 32 49 59
23 29 52 58
24 30 51 57
1 11 39 45
2 12 40 46
3 9 37 47
4 10 38 48
5 15 35 41
6 16 36 42
7 13 33 43
8 14 34 44
17 27 55 61
18 28 56 62
19 25 53 63
20 26 54 64
21 31 51 57
22 32 52 58
23 29 49 59
24 30 50 60
1 11 40 46
2 12 39 45
3 9 38 48
4 10 37 47
5 15 36 42
6 16 35 41
7 13 34 44
8 14 33 43
17 27 56 62
18 28 55 61
19 25 54 64
20 26 53 63
21 31 52 58
22 32 51 57
23 29 50 60
24 30 49 59
1 11 49 59
2 12 50 60
3 9 51 57
4 10 52 58
5 15 53 63
6 16 54 64
7 13 55 61
8 14 56 62
17 27 33 43
18 28 34 44
19 25 35 41
20 26 36 42
21 31 37 47
22 32 38 48
23 29 39 45
24 30 40 46
1 11 50 60
2 12 49 59
3 9 52 58
4 10 51 57
5 15 54 64
6 16 53 63
7 13 56 62
8 14 55 61
17 27 34 44
18 28 33 43
19 25 36 42
20 26 35 41
21 31 38 48
22 32 37 47
23 29 40 46
24 30 39 45
1 11 51 57
2 12 52 58
3 9 49 59
4 10 50 60
5 15 55 61
6 16 56 62
7 13 53 63
8 14 54 64
17 27 35 41
18 28 36 42
19 25 33 43
20 26 34 44
21 31 39 45
22 32 40 46
23 29 37 47
24 30 38 48
1 11 52 58
2 12 51 57
3 9 50 60
4 10 49 59
5 15 56 62
6 16 55 61
7 13 54 64
8 14 53 63
17 27 36 42
18 28 35 41
19 25 34 44
20 26 33 43
21 31 40 46
22 32 39 45
23 29 38 48
24 30 37 47
1 11 53 63
2 12 54 64
3 9 55 61
4 10 56 62
5 15 49 59
6 16 50 60
7 13 51 57
8 14 52 58
17 27 37 47
18 28 38 48
19 25 39 45
20 26 40 46
21 31 33 43
22 32 34 44
23 29 35 41
24 30 36 42
1 11 54 64
2 12 53 63
3 9 56 62
4 10 55 61
5 15 50 60
6 16 49 59
7 13 52 58
8 14 51 57
17 27 38 48
18 28 37 47
19 25 40 46
20 26 39 45
21 31 34 44
22 32 33 43
23 29 36 42
24 30 35 41
1 11 55 61
2 12 56 62
3 9 53 63
4 10 54 64
5 15 51 57
6 16 52 58
7 13 49 59
8 14 50 60
17 27 39 45
18 28 40 46
19 25 37 47
20 26 38 48
21 31 35 41
22 32 36 42
23 29 33 43
24 30 34 44
1 11 56 62
2 12 55 61
3 9 54 64
4 10 53 63
5 15 52 58
6 16 51 57
7 13 50 60
8 14 49 59
17 27 40 46
18 28 39 45
19 25 38 48
20 26 37 47
21 31 36 42
22 32 35 41
23 29 34 44
24 30 33 43
1 12 17 28
2 11 18 27
3 10 19 26
4 9 20 25
5 16 21 32
6 15 22 31
7 14 23 30
8 13 24 29
33 44 49 60
34 43 50 59
35 42 51 58
36 41 52 57
37 48 53 64
38 47 54 63
39 46 55 62
40 45 56 61
1 12 18 27
2 11 17 28
3 10 20 25
4 9 19 26
5 16 22 31
6 15 21 32
7 14 24 29
8 13 23 30
33 44 50 59
34 43 49 60
35 42 52 57
36 41 51 58
37 48 54 63
38 47 53 64
39 46 56 61
40 45 55 62
1 12 19 26
2 11 20 25
3 10 17 28
4 9 18 27
5 16 23 30
6 15 24 29
7 14 21 32
8 13 22 31
33 44 51 58
34 43 52 57
35 42 49 60
36 41 50 59
37 48 55 62
38 47 56 61
39 46 53 64
40 45 54 63
1 12 20 25
2 11 19 26
3 10 18 27
4 9 17 28
5 16 24 29
6 15 23 30
7 14 22 31
8 13 21 32
33 44 52 57
34 43 51 58
35 42 50 59
36 41 49 60
37 48 56 61
38 47 55 62
39 46 54 63
40 45 53 64
1 12 21 32
2 11 22 31
3 10 23 30
4 9 24 29
5 16 17 28
6 15 18 27
7 14 19 26
8 13 20 25
33 44 53 64
34 43 54 63
35 42 55 62
36 41 56 61
37 48 49 60
38 47 50 59
39 46 51 58
40 45 52 57
1 12 22 31
2 11 21 32
3 10 24 29
4 9 23 30
5 16 18 27
6 15 17 28
7 14 20 25
8 13 19 26
33 44 54 63
34 43 53 64
35 42 56 61
36 41 55 62
37 48 50 59
38 47 49 60
39 46 52 57
40 45 51 58
1 12 23 30
2 11 24 29
3 10 21 32
4 9 22 31
5 16 19 26
6 15 20 25
7 14 17 28
8 13 18 27
33 44 55 62
34 43 56 61
35 42 53 64
36 41 54 63
37 48 51 58
38 47 52 57
39 46 49 60
40 45 50 59
1 12 24 29
2 11 23 30
3 10 22 31
4 9 21 32
5 16 20 25
6 15 19 26
7 14 18 27
8 13 17 28
33 44 56 61
34 43 55 62
35 42 54 63
36 41 53 64
37 48 52 57
38 47 51 58
39 46 50 59
40 45 49 60
1 12 33 44
2 11 34 43
3 10 35 42
4 9 36 41
5 16 37 48
6 15 38 47
7 14 39 46
8 13 40 45
17 28 49 60
18 27 50 59
19 26 51 58
20 25 52 57
21 32 53 64
22 31 54 63
23 30 55 62
24 29 56 61
1 12 34 43
2 11 33 44
3 10 36 41
4 9 35 42
5 16 38 47
6 15 37 48
7 14 40 45
8 13 39 46
17 28 50 59
18 27 49 60
19 26 52 57
20 25 51 58
21 32 54 63
22 31 53 64
23 30 56 61
24 29 55 62
1 12 35 42
2 11 36 41
3 10 33 44
4 9 34 43
5 16 39 46
6 15 40 45
7 14 37 48
8 13 38 47
17 28 51 58
18 27 52 57
19 26 49 60
20 25 50 59
21 32 55 62
22 31 56 61
23 30 53 64
24 29 54 63
1 12 36 41
2 11 35 42
3 10 34 43
4 9 33 44
5 16 40 45
6 15 39 46
7 14 38 47
8 13 37 48
17 28 52 57
18 27 51 58
19 26 50 59
20 25 49 60
21 32 56 61
22 31 55 62
23 30 54 63
24 29 53 64
1 12 37 48
2 11 38 47
3 10 39 46
4 9 40 45
5 16 33 44
6 15 34 43
7 14 35 42
8 13 36 41
17 28 53 64
18 27 54 63
19 26 55 62
20 25 56 61
21 32 49 60
22 31 50 59
23 30 51 58
24 29 52 57
1 12 38 47
2 11 37 48
3 10 40 45
4 9 39 46
5 16 34 43
6 15 33 44
7 14 36 41
8 13 35 42
17 28 54 63
18 27 53 64
19 26 56 61
20 25 55 62
21 32 50 59
22 31 49 60
23 30 52 57
24 29 51 58
1 12 39 46
2 11 40 45
3 10 37 48
4 9 38 47
5 16 35 42
6 15 36 41
7 14 33 44
8 13 34 43
17 28 55 62
18 27 56 61
19 26 53 64
20 25 54 63
21 32 51 58
22 31 52 57
23 30 49 60
24 29 50 59
1 12 40 45
2 11 39 46
3 10 38 47
4 9 37 48
5 16 36 41
6 15 35 42
7 14 34 43
8 13 33 44
17 28 56 61
18 27 55 62
19 26 54 63
20 25 53 64
21 32 52 57
22 31 51 58
23 30 50 59
24 29 49 60
1 12 49 60
2 11 50 59
3 10 51 58
4 9 52 57
5 16 53 64
6 15 54 63
7 14 55 62
8 13 56 61
17 28 33 44
18 27 34 43
19 26 35 42
20 25 36 41
21 32 37 48
22 31 38 47
23 30 39 46
24 29 40 45
1 12 50 59
2 11 49 60
3 10 52 57
4 9 51 58
5 16 54 63
6 15 53 64
7 14 56 61
8 13 55 62
17 28 34 43
18 27 33 44
19 26 36 41
20 25 35 42
21 32 38 47
22 31 37 48
23 30 40 45
24 29 39 46
1 12 51 58
2 11 52 57
3 10 49 60
4 9 50 59
5 16 55 62
6 15 56 61
7 14 53 64
8 13 54 63
17 28 35 42
18 27 36 41
19 26 33 44
20 25 34 43
21 32 39 46
22 31 40 45
23 30 37 48
24 29 38 47
1 12 52 57
2 11 51 58
3 10 50 59
4 9 49 60
5 16 56 61
6 15 55 62
7 14 54 63
8 13 53 64
17 28 36 41
18 27 35 42
19 26 34 43
20 25 33 44
21 32 40 45
22 31 39 46
23 30 38 47
24 29 37 48
1 12 53 64
2 11 54 63
3 10 55 62
4 9 56 61
5 16 49 60
6 15 50 59
7 14 51 58
8 13 52 57
17 28 37 48
18 27 38 47
19 26 39 46
20 25 40 45
21 32 33 44
22 31 34 43
23 30 35 42
24 29 36 41
1 12 54 63
2 11 53 64
3 10 56 61
4 9 55 62
5 16 50 59
6 15 49 60
7 14 52 57
8 13 51 58
17 28 38 47
18 27 37 48
19 26 40 45
20 25 39 46
21 32 34 43
22 31 33 44
23 30 36 41
24 29 35 42
1 12 55 62
2 11 56 61
3 10 53 64
4 9 54 63
5 16 51 58
6 15 52 57
7 14 49 60
8 13 50 59
17 28 39 46
18 27 40 45
19 26 37 48
20 25 38 47
21 32 35 42
22 31 36 41
23 30 33 44
24 29 34 43
1 12 56 61
2 11 55 62
3 10 54 63
4 9 53 64
5 16 52 57
6 15 51 58
7 14 50 59
8 13 49 60
17 28 40 45
18 27 39 46
19 26 38 47
20 25 37 48
21 32 36 41
22 31 35 42
23 30 34 43
24 29 33 44
1 13 17 29
2 14 18 30
3 15 19 31
4 16 20 32
5 9 21 25
6 10 22 26
7 11 23 27
8 12 24 28
33 45 49 61
34 46 50 62
35 47 51 63
36 48 52 64
37 41 53 57
38 42 54 58
39 43 55 59
40 44 56 60
1 13 18 30
2 14 17 29
3 15 20 32
4 16 19 31
5 9 22 26
6 10 21 25
7 11 24 28
8 12 23 27
33 45 50 62
34 46 49 61
35 47 52 64
36 48 51 63
37 41 54 58
38 42 53 57
39 43 56 60
40 44 55 59
1 13 19 31
2 14 20 32
3 15 17 29
4 16 18 30
5 9 23 27
6 10 24 28
7 11 21 25
8 12 22 26
33 45 51 63
34 46 52 64
35 47 49 61
36 48 50 62
37 41 55 59
38 42 56 60
39 43 53 57
40 44 54 58
1 13 20 32
2 14 19 31
3 15 18 30
4 16 17 29
5 9 24 28
6 10 23 27
7 11 22 26
8 12 21 25
33 45 52 64
34 46 51 63
35 47 50 62
36 48 49 61
37 41 56 60
38 42 55 59
39 43 54 58
40 44 53 57
1 13 21 25
2 14 22 26
3 15 23 27
4 16 24 28
5 9 17 29
6 10 18 30
7 11 19 31
8 12 20 32
33 45 53 57
34 46 54 58
35 47 55 59
36 48 56 60
37 41 49 61
38 42 50 62
39 43 51 63
40 44 52 64
1 13 22 26
2 14 21 25
3 15 24 28
4 16 23 27
5 9 18 30
6 10 17 29
7 11 20 32
8 12 19 31
33 45 54 58
34 46 53 57
35 47 56 60
36 48 55 59
37 41 50 62
38 42 49 61
39 43 52 64
40 44 51 63
1 13 23 27
2 14 24 28
3 15 21 25
4 16 22 26
5 9 19 31
6 10 20 32
7 11 17 29
8 12 18 30
33 45 55 59
34 46 56 60
35 47 53 57
36 48 54 58
37 41 51 63
38 42 52 64
39 43 49 61
40 44 50 62
1 13 24 28
2 14 23 27
3 15 22 26
4 16 21 25
5 9 20 32
6 10 19 31
7 11 18 30
8 12 17 29
33 45 56 60
34 46 55 59
35 47 54 58
36 48 53 57
37 41 52 64
38 42 51 63
39 43 50 62
40 44 49 61
1 13 33 45
2 14 34 46
3 15 35 47
4 16 36 48
5 9 37 41
6 10 38 42
7 11 39 43
8 12 40 44
17 29 49 61
18 30 50 62
19 31 51 63
20 32 52 64
21 25 53 57
22 26 54 58
23 27 55 59
24 28 56 60
1 13 34 46
2 14 33 45
3 15 36 48
4 16 35 47
5 9 38 42
6 10 37 41
7 11 40 44
8 12 39 43
17 29 50 62
18 30 49 61
19 31 52 64
20 32 51 63
21 25 54 58
22 26 53 57
23 27 56 60
24 28 55 59
1 13 35 47
2 14 36 48
3 15 33 45
4 16 34 46
5 9 39 43
6 10 40 44
7 11 37 41
8 12 38 42
17 29 51 63
18 30 52 64
19 31 49 61
20 32 50 62
21 25 55 59
22 26 56 60
23 27 53 57
24 28 54 58
1 13 36 48
2 14 35 47
3 15 34 46
4 16 33 45
5 9 40 44
6 10 39 43
7 11 38 42
8 12 37 41
17 29 52 64
18 30 51 63
19 31 50 62
20 32 49 61
21 25 56 60
22 26 55 59
23 27 54 58
24 28 53 57
1 13 37 41
2 14 38 42
3 15 39 43
4 16 40 44
5 9 33 45
6 10 34 46
7 11 35 47
8 12 36 48
17 29 53 57
18 30 54 58
19 31 55 59
20 32 56 60
21 25 49 61
22 26 50 62
23 27 51 63
24 28 52 64
1 13 38 42
2 14 37 41
3 15 40 44
4 16 39 43
5 9 34 46
6 10 33 45
7 11 36 48
8 12 35 47
17 29 54 58
18 30 53 57
19 31 56 60
20 32 55 59
21 25 50 62
22 26 49 61
23 27 52 64
24 28 51 63
1 13 39 43
2 14 40 44
3 15 37 41
4 16 38 42
5 9 35 47
6 10 36 48
7 11 33 45
8 12 34 46
17 29 55 59
18 30 56 60
19 31 53 57
20 32 54 58
21 25 51 63
22 26 52 64
23 27 49 61
24 28 50 62
1 13 40 44
2 14 39 43
3 15 38 42
4 16 37 41
5 9 36 48
6 10 35 47
7 11 34 46
8 12 33 45
17 29 56 60
18 30 55 59
19 31 54 58
20 32 53 57
21 25 52 64
22 26 51 63
23 27 50 62
24 28 49 61
1 13 49 61
2 14 50 62
3 15 51 63
4 16 52 64
5 9 53 57
6 10 54 58
7 11 55 59
8 12 56 60
17 29 33 45
18 30 34 46
19 31 35 47
20 32 36 48
21 25 37 41
22 26 38 42
23 27 39 43
24 28 40 44
1 13 50 62
2 14 49 61
3 15 52 64
4 16 51 63
5 9 54 58
6 10 53 57
7 11 56 60
8 12 55 59
17 29 34 46
18 30 33 45
19 31 36 48
20 32 35 47
21 25 38 42
22 26 37 41
23 27 40 44
24 28 39 43
1 13 51 63
2 14 52 64
3 15 49 61
4 16 50 62
5 9 55 59
6 10 56 60
7 11 53 57
8 12 54 58
17 29 35 47
18 30 36 48
19 31 33 45
20 32 34 46
21 25 39 43
22 26 40 44
23 27 37 41
24 28 38 42
1 13 52 64
2 14 51 63
3 15 50 62
4 16 49 61
5 9 56 60
6 10 55 59
7 11 54 58
8 12 53 57
17 29 36 48
18 30 35 47
19 31 34 46
20 32 33 45
21 25 40 44
22 26 39 43
23 27 38 42
24 28 37 41
1 13 53 57
2 14 54 58
3 15 55 59
4 16 56 60
5 9 49 61
6 10 50 62
7 11 51 63
8 12 52 64
17 29 37 41
18 30 38 42
19 31 39 43
20 32 40 44
21 25 33 45
22 26 34 46
23 27 35 47
24 28 36 48
1 13 54 58
2 14 53 57
3 15 56 60
4 16 55 59
5 9 50 62
6 10 49 61
7 11 52 64
8 12 51 63
17 29 38 42
18 30 37 41
19 31 40 44
20 32 39 43
21 25 34 46
22 26 33 45
23 27 36 48
24 28 35 47
1 13 55 59
2 14 56 60
3 15 53 57
4 16 54 58
5 9 51 63
6 10 52 64
7 11 49 61
8 12 50 62
17 29 39 43
18 30 40 44
19 31 37 41
20 32 38 42
21 25 35 47
22 26 36 48
23 27 33 45
24 28 34 46
1 13 56 60
2 14 55 59
3 15 54 58
4 16 53 57
5 9 52 64
6 10 51 63
7 11 50 62
8 12 49 61
17 29 40 44
18 30 39 43
19 31 38 42
20 32 37 41
21 25 36 48
22 26 35 47
23 27 34 46
24 28 33 45
1 14 17 30
2 13 18 29
3 16 19 32
4 15 20 31
5 10 21 26
6 9 22 25
7 12 23 28
8 11 24 27
33 46 49 62
34 45 50 61
35 48 51 64
36 47 52 63
37 42 53 58
38 41 54 57
39 44 55 60
40 43 56 59
1 14 18 29
2 13 17 30
3 16 20 31
4 15 19 32
5 10 22 25
6 9 21 26
7 12 24 27
8 11 23 28
33 46 50 61
34 45 49 62
35 48 52 63
36 47 51 64
37 42 54 57
38 41 53 58
39 44 56 59
40 43 55 60
1 14 19 32
2 13 20 31
3 16 17 30
4 15 18 29
5 10 23 28
6 9 24 27
7 12 21 26
8 11 22 25
33 46 51 64
34 45 52 63
35 48 49 62
36 47 50 61
37 42 55 60
38 41 56 59
39 44 53 58
40 43 54 57
1 14 20 31
2 13 19 32
3 16 18 29
4 15 17 30
5 10 24 27
6 9 23 28
7 12 22 25
8 11 21 26
33 46 52 63
34 45 51 64
35 48 50 61
36 47 49 62
37 42 56 59
38 41 55 60
39 44 54 57
40 43 53 58
1 14 21 26
2 13 22 25
3 16 23 28
4 15 24 27
5 10 17 30
6 9 18 29
7 12 19 32
8 11 20 31
33 46 53 58
34 45 54 57
35 48 55 60
36 47 56 59
